cycle,state,request,cpu_req_ready,cpu_stall,cache_hit,cache_miss,mem_rd,mem_wr,mem_ready,mem_data_valid,data_out_valid,data_out,note
1,IDLE,"WRITE 0x0 data=100",1,0,0,0,0,0,0,0,0,0,""
2,COMPARE_TAG,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
3,MISS,"WRITE 0x0 data=100",0,1,0,1,0,0,0,0,0,0,""
4,CHECK_DIRTY,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,"dirty=0"
5,ALLOCATE,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
6,MEM_READ,"WRITE 0x0 data=100",0,1,0,0,1,0,0,0,0,0,""
7,MEM_WAIT_READ_1,"WRITE 0x0 data=100",0,1,0,0,1,0,0,0,0,0,""
8,MEM_WAIT_READ_2,"WRITE 0x0 data=100",0,1,0,0,0,0,0,1,0,0,""
9,UPDATE_CACHE_BLOCK,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
10,UPDATE_TAG,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
11,SET_VALID,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
12,CHECK_WRITE_AFTER_ALLOC,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
13,WRITE_AFTER_ALLOC,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
14,UPDATE_CACHE,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
15,SET_DIRTY,"WRITE 0x0 data=100",0,1,0,0,0,0,0,0,0,0,""
16,DONE,"WRITE 0x0 data=100",0,0,0,0,0,0,0,0,0,0,""
17,IDLE,"WRITE 0x4 data=200",1,0,0,0,0,0,0,0,0,0,""
18,COMPARE_TAG,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
19,MISS,"WRITE 0x4 data=200",0,1,0,1,0,0,0,0,0,0,""
20,CHECK_DIRTY,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,"dirty=1"
21,WRITE_BACK,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
22,MEM_WRITE,"WRITE 0x4 data=200",0,1,0,0,0,1,0,0,0,0,""
23,MEM_WAIT_WRITE_1,"WRITE 0x4 data=200",0,1,0,0,0,1,0,0,0,0,""
24,MEM_WAIT_WRITE_2,"WRITE 0x4 data=200",0,1,0,0,0,0,1,0,0,0,""
25,ALLOCATE,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
26,MEM_READ,"WRITE 0x4 data=200",0,1,0,0,1,0,0,0,0,0,""
27,MEM_WAIT_READ_1,"WRITE 0x4 data=200",0,1,0,0,1,0,0,0,0,0,""
28,MEM_WAIT_READ_2,"WRITE 0x4 data=200",0,1,0,0,0,0,0,1,0,0,""
29,UPDATE_CACHE_BLOCK,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
30,UPDATE_TAG,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
31,SET_VALID,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
32,CHECK_WRITE_AFTER_ALLOC,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
33,WRITE_AFTER_ALLOC,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
34,UPDATE_CACHE,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
35,SET_DIRTY,"WRITE 0x4 data=200",0,1,0,0,0,0,0,0,0,0,""
36,DONE,"WRITE 0x4 data=200",0,0,0,0,0,0,0,0,0,0,""
37,IDLE,"WRITE 0x8 data=300",1,0,0,0,0,0,0,0,0,0,""
38,COMPARE_TAG,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
39,MISS,"WRITE 0x8 data=300",0,1,0,1,0,0,0,0,0,0,""
40,CHECK_DIRTY,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,"dirty=1"
41,WRITE_BACK,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
42,MEM_WRITE,"WRITE 0x8 data=300",0,1,0,0,0,1,0,0,0,0,""
43,MEM_WAIT_WRITE_1,"WRITE 0x8 data=300",0,1,0,0,0,1,0,0,0,0,""
44,MEM_WAIT_WRITE_2,"WRITE 0x8 data=300",0,1,0,0,0,0,1,0,0,0,""
45,ALLOCATE,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
46,MEM_READ,"WRITE 0x8 data=300",0,1,0,0,1,0,0,0,0,0,""
47,MEM_WAIT_READ_1,"WRITE 0x8 data=300",0,1,0,0,1,0,0,0,0,0,""
48,MEM_WAIT_READ_2,"WRITE 0x8 data=300",0,1,0,0,0,0,0,1,0,0,""
49,UPDATE_CACHE_BLOCK,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
50,UPDATE_TAG,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
51,SET_VALID,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
52,CHECK_WRITE_AFTER_ALLOC,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
53,WRITE_AFTER_ALLOC,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
54,UPDATE_CACHE,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
55,SET_DIRTY,"WRITE 0x8 data=300",0,1,0,0,0,0,0,0,0,0,""
56,DONE,"WRITE 0x8 data=300",0,0,0,0,0,0,0,0,0,0,""
57,IDLE,"WRITE 0xC data=400",1,0,0,0,0,0,0,0,0,0,""
58,COMPARE_TAG,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
59,MISS,"WRITE 0xC data=400",0,1,0,1,0,0,0,0,0,0,""
60,CHECK_DIRTY,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,"dirty=1"
61,WRITE_BACK,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
62,MEM_WRITE,"WRITE 0xC data=400",0,1,0,0,0,1,0,0,0,0,""
63,MEM_WAIT_WRITE_1,"WRITE 0xC data=400",0,1,0,0,0,1,0,0,0,0,""
64,MEM_WAIT_WRITE_2,"WRITE 0xC data=400",0,1,0,0,0,0,1,0,0,0,""
65,ALLOCATE,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
66,MEM_READ,"WRITE 0xC data=400",0,1,0,0,1,0,0,0,0,0,""
67,MEM_WAIT_READ_1,"WRITE 0xC data=400",0,1,0,0,1,0,0,0,0,0,""
68,MEM_WAIT_READ_2,"WRITE 0xC data=400",0,1,0,0,0,0,0,1,0,0,""
69,UPDATE_CACHE_BLOCK,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
70,UPDATE_TAG,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
71,SET_VALID,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
72,CHECK_WRITE_AFTER_ALLOC,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
73,WRITE_AFTER_ALLOC,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
74,UPDATE_CACHE,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
75,SET_DIRTY,"WRITE 0xC data=400",0,1,0,0,0,0,0,0,0,0,""
76,DONE,"WRITE 0xC data=400",0,0,0,0,0,0,0,0,0,0,""
77,IDLE,"READ 0x0",1,0,0,0,0,0,0,0,0,0,""
78,COMPARE_TAG,"READ 0x0",0,1,0,0,0,0,0,0,0,0,""
79,MISS,"READ 0x0",0,1,0,1,0,0,0,0,0,0,""
80,CHECK_DIRTY,"READ 0x0",0,1,0,0,0,0,0,0,0,0,"dirty=1"
81,WRITE_BACK,"READ 0x0",0,1,0,0,0,0,0,0,0,0,""
82,MEM_WRITE,"READ 0x0",0,1,0,0,0,1,0,0,0,0,""
83,MEM_WAIT_WRITE_1,"READ 0x0",0,1,0,0,0,1,0,0,0,0,""
84,MEM_WAIT_WRITE_2,"READ 0x0",0,1,0,0,0,0,1,0,0,0,""
85,ALLOCATE,"READ 0x0",0,1,0,0,0,0,0,0,0,0,""
86,MEM_READ,"READ 0x0",0,1,0,0,1,0,0,0,0,0,""
87,MEM_WAIT_READ_1,"READ 0x0",0,1,0,0,1,0,0,0,0,0,""
88,MEM_WAIT_READ_2,"READ 0x0",0,1,0,0,0,0,0,1,0,0,""
89,UPDATE_CACHE_BLOCK,"READ 0x0",0,1,0,0,0,0,0,0,0,0,""
90,UPDATE_TAG,"READ 0x0",0,1,0,0,0,0,0,0,0,0,""
91,SET_VALID,"READ 0x0",0,1,0,0,0,0,0,0,0,0,""
92,CHECK_WRITE_AFTER_ALLOC,"READ 0x0",0,1,0,0,0,0,0,0,0,0,""
93,DONE,"READ 0x0",0,0,0,0,0,0,0,0,1,100,"data=100"
94,IDLE,"READ 0x10",1,0,0,0,0,0,0,0,0,0,""
95,COMPARE_TAG,"READ 0x10",0,1,0,0,0,0,0,0,0,0,""
96,MISS,"READ 0x10",0,1,0,1,0,0,0,0,0,0,""
97,CHECK_DIRTY,"READ 0x10",0,1,0,0,0,0,0,0,0,0,"dirty=0"
98,ALLOCATE,"READ 0x10",0,1,0,0,0,0,0,0,0,0,""
99,MEM_READ,"READ 0x10",0,1,0,0,1,0,0,0,0,0,""
100,MEM_WAIT_READ_1,"READ 0x10",0,1,0,0,1,0,0,0,0,0,""
101,MEM_WAIT_READ_2,"READ 0x10",0,1,0,0,0,0,0,1,0,0,""
102,UPDATE_CACHE_BLOCK,"READ 0x10",0,1,0,0,0,0,0,0,0,0,""
103,UPDATE_TAG,"READ 0x10",0,1,0,0,0,0,0,0,0,0,""
104,SET_VALID,"READ 0x10",0,1,0,0,0,0,0,0,0,0,""
105,CHECK_WRITE_AFTER_ALLOC,"READ 0x10",0,1,0,0,0,0,0,0,0,0,""
106,DONE,"READ 0x10",0,0,0,0,0,0,0,0,1,1160,"data=1160"
